driver_id,trip_number,start_node,goal_node,route_taken,total_trip_time,total_distance,average_speed,average_stress
Balanced_2,6,A,P,AB->BF->FJ->JK->KL->LP,60.0,600.0,38.43,0.0633
Explorer_0,7,A,P,AB->BF->FJ->JK->KO->OP,88.0,600.0,25.09,0.4202
Explorer_1,7,A,P,AB->BF->FJ->JK->KO->OP,88.0,600.0,25.47,0.4098
Explorer_2,7,A,P,AB->BF->FJ->JK->KO->OP,88.0,600.0,25.69,0.4039
Habitual_0,7,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,31.65,0.3208
Habitual_1,7,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,32.15,0.3101
Habitual_2,7,A,P,AE->EF->FG->GK->KL->LP,71.0,600.0,32.41,0.3051
Cautious_0,7,A,P,AE->EF->FJ->JN->NO->OP,80.0,600.0,27.75,0.3312
Cautious_1,7,A,P,AE->EF->FJ->JN->NO->OP,80.0,600.0,27.95,0.3247
Cautious_2,7,A,P,AB->BF->FJ->JN->NO->OP,92.0,600.0,27.96,0.3191
Balanced_0,7,A,P,AB->BF->FJ->JK->KL->LP,89.0,600.0,29.55,0.3191
Balanced_1,7,A,P,AB->BF->FJ->JK->KL->LP,92.0,600.0,34.74,0.1907
Balanced_2,7,A,P,AB->BF->FJ->JK->KL->LP,92.0,600.0,34.74,0.1907
Explorer_0,8,A,P,AE->EI->IJ->JK->KL->LP,87.0,600.0,29.18,0.3982
Explorer_1,8,A,P,AE->EI->IJ->JK->KO->OP,81.0,600.0,27.88,0.4035
Explorer_2,8,A,P,AE->EI->IJ->JK->KL->LP,87.0,600.0,29.66,0.3851
Habitual_0,8,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,29.51,0.4395
Habitual_1,8,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,30.04,0.4267
Habitual_2,8,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,30.39,0.4195
Cautious_0,8,A,P,AE->EI->IJ->JN->NO->OP,80.0,600.0,28.45,0.372
Cautious_1,8,A,P,AB->BF->FJ->JN->NO->OP,66.0,600.0,32.91,0.1418
Cautious_2,8,A,P,AE->EI->IJ->JN->NO->OP,80.0,600.0,28.5,0.3712
Balanced_0,8,A,P,AB->BF->FJ->JK->KL->LP,77.0,600.0,28.91,0.2912
Balanced_1,8,A,P,AB->BF->FJ->JK->KL->LP,77.0,600.0,29.3,0.2839
Balanced_2,8,A,P,AB->BF->FJ->JK->KL->LP,86.0,600.0,35.73,0.1516
Explorer_0,9,A,P,AE->EF->FJ->JK->KL->LP,94.0,600.0,24.29,0.4866
Explorer_1,9,A,P,AE->EF->FJ->JK->KO->OP,85.0,600.0,35.41,0.2438
Explorer_2,9,A,P,AE->EF->FJ->JK->KL->LP,101.0,600.0,37.62,0.219
Habitual_0,9,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,33.75,0.3441
Habitual_1,9,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,34.07,0.338
Habitual_2,9,A,P,AE->EF->FG->GK->KL->LP,89.0,600.0,32.26,0.3364
Cautious_0,9,A,P,AB->BF->FJ->JN->NO->OP,76.0,600.0,28.58,0.2745
Cautious_1,9,A,P,AE->EI->IJ->JN->NO->OP,62.0,600.0,35.81,0.1919
Cautious_2,9,A,P,AB->BC->CG->GH->HL->LP,63.0,600.0,35.37,0.1435
Balanced_0,9,A,P,AB->BF->FJ->JK->KL->LP,93.0,600.0,24.11,0.4206
Balanced_1,9,A,P,AB->BF->FJ->JK->KL->LP,93.0,600.0,24.58,0.409
Balanced_2,9,A,P,AB->BF->FJ->JK->KL->LP,93.0,600.0,24.92,0.4026
Explorer_0,10,A,P,AB->BC->CG->GK->KO->OP,73.0,600.0,29.92,0.2378
Explorer_1,10,A,P,AB->BF->FJ->JK->KO->OP,76.0,600.0,30.49,0.2376
Explorer_2,10,A,P,AB->BF->FJ->JK->KL->LP,80.0,600.0,28.7,0.3145
Habitual_0,10,A,P,AE->EF->FG->GK->KL->LP,84.0,600.0,26.9,0.476
Habitual_1,10,A,P,AE->EF->FG->GK->KL->LP,84.0,600.0,27.35,0.4669
Habitual_2,10,A,P,AE->EF->FG->GK->KL->LP,86.0,600.0,30.21,0.4007
Cautious_0,10,A,P,AB->BF->FG->GK->KO->OP,78.0,600.0,29.9,0.3233
Cautious_1,10,A,P,AE->EI->IJ->JN->NO->OP,65.0,600.0,34.03,0.2135
Cautious_2,10,A,P,AB->BC->CG->GH->HL->LP,62.0,600.0,35.81,0.1371
Balanced_0,10,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,31.04,0.2964
Balanced_1,10,A,P,AE->EI->IJ->JK->KL->LP,72.0,600.0,31.68,0.3206
Balanced_2,10,A,P,AE->EF->FJ->JK->KL->LP,82.0,600.0,28.7,0.3773
Explorer_0,11,A,P,AB->BC->CG->GK->KO->OP,72.0,600.0,30.83,0.2392
Explorer_1,11,A,P,AB->BF->FJ->JK->KO->OP,76.0,600.0,29.38,0.285
Explorer_2,11,A,P,AB->BF->FJ->JK->KL->LP,81.0,600.0,28.6,0.3356
Habitual_0,11,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,28.04,0.4218
Habitual_1,11,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,28.5,0.41
Habitual_2,11,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,28.88,0.4013
Cautious_0,11,A,P,AE->EI->IM->MN->NO->OP,69.0,600.0,32.12,0.2125
Cautious_1,11,A,P,AB->BF->FJ->JN->NO->OP,75.0,600.0,29.71,0.2584
Cautious_2,11,A,P,AB->BC->CG->GH->HL->LP,65.0,600.0,34.15,0.2031
Balanced_0,11,A,P,AE->EI->IJ->JK->KO->OP,69.0,600.0,33.52,0.231
Balanced_1,11,A,P,AE->EI->IJ->JK->KL->LP,77.0,600.0,30.23,0.3306
Balanced_2,11,A,P,AB->BF->FJ->JK->KL->LP,86.0,600.0,35.84,0.1963
Explorer_0,12,A,P,AB->BC->CG->GK->KO->OP,54.0,600.0,40.0,0.0
Explorer_1,12,A,P,AE->EF->FJ->JK->KO->OP,79.0,600.0,29.0,0.4215
Explorer_2,12,A,P,AE->EF->FJ->JK->KO->OP,82.0,600.0,31.0,0.3668
Habitual_0,12,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,31.23,0.4479
Habitual_1,12,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,31.67,0.4392
Habitual_2,12,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,31.79,0.4362
Cautious_0,12,A,P,AE->EI->IM->MN->NO->OP,72.0,600.0,30.11,0.3519
Cautious_1,12,A,P,AE->EI->IJ->JN->NO->OP,70.0,600.0,31.2,0.3483
Cautious_2,12,A,P,AB->BC->CG->GH->HL->LP,53.0,600.0,41.51,0.0
Balanced_0,12,A,P,AE->EI->IJ->JK->KO->OP,76.0,600.0,29.68,0.3863
Balanced_1,12,A,P,AE->EI->IJ->JK->KO->OP,76.0,600.0,30.08,0.3784
Balanced_2,12,A,P,AE->EF->FJ->JK->KL->LP,78.0,600.0,37.64,0.2379
Explorer_0,13,A,P,AB->BC->CG->GK->KO->OP,70.0,600.0,31.37,0.2254
Explorer_1,13,A,P,AB->BF->FJ->JK->KO->OP,81.0,600.0,27.84,0.3244
Explorer_2,13,A,P,AB->BF->FJ->JK->KO->OP,81.0,600.0,28.23,0.3146
Habitual_0,13,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,30.53,0.3511
Habitual_1,13,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,31.03,0.3408
Habitual_2,13,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,31.32,0.3349
Cautious_0,13,A,P,AB->BF->FJ->JN->NO->OP,81.0,600.0,27.85,0.3057
Cautious_1,13,A,P,AB->BF->FJ->JN->NO->OP,81.0,600.0,27.9,0.3049
Cautious_2,13,A,P,AB->BC->CG->GH->HL->LP,64.0,600.0,34.88,0.1822
Balanced_0,13,A,P,AE->EI->IJ->JK->KO->OP,63.0,600.0,36.44,0.1724
Balanced_1,13,A,P,AE->EI->IJ->JK->KO->OP,63.0,600.0,36.63,0.1695
Balanced_2,13,A,P,AE->EF->FJ->JK->KL->LP,76.0,600.0,30.07,0.3232
Explorer_0,14,A,P,AB->BC->CG->GK->KO->OP,54.0,600.0,40.0,0.0
Explorer_1,14,A,P,AE->EI->IJ->JK->KO->OP,85.0,600.0,26.09,0.4708
Explorer_2,14,A,P,AE->EF->FG->GK->KO->OP,89.0,600.0,28.36,0.4676
Habitual_0,14,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,29.22,0.4954
Habitual_1,14,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,29.58,0.4887
Habitual_2,14,A,P,AE->EF->FG->GK->KL->LP,78.0,600.0,29.64,0.4867
Cautious_0,14,A,P,AE->EI->IM->MN->NO->OP,76.0,600.0,28.74,0.3921
Cautious_1,14,A,P,AE->EI->IJ->JN->NO->OP,79.0,600.0,28.14,0.4185
Cautious_2,14,A,P,AB->BC->CG->GH->HL->LP,53.0,600.0,41.51,0.0
Balanced_0,14,A,P,AE->EI->IJ->JK->KO->OP,85.0,600.0,26.94,0.4452
Balanced_1,14,A,P,AE->EI->IJ->JK->KO->OP,85.0,600.0,27.08,0.4431
Balanced_2,14,A,P,AE->EF->FJ->JK->KL->LP,71.0,600.0,32.01,0.3887
Explorer_0,15,A,P,AB->BC->CG->GK->KO->OP,69.0,600.0,31.88,0.2896
Explorer_1,15,A,P,AB->BF->FJ->JK->KL->LP,86.0,600.0,25.76,0.4837
Explorer_2,15,A,P,AB->BF->FJ->JK->KO->OP,91.0,600.0,24.98,0.462
Habitual_0,15,A,P,AE->EF->FG->GK->KL->LP,57.0,600.0,39.79,0.1302
Habitual_1,15,A,P,AE->EF->FG->GK->KL->LP,57.0,600.0,40.26,0.1239
Habitual_2,15,A,P,AE->EF->FG->GK->KL->LP,57.0,600.0,40.26,0.1239
Cautious_0,15,A,P,AB->BC->CD->DH->HL->LP,68.0,600.0,32.0,0.285
Cautious_1,15,A,P,AB->BC->CG->GK->KL->LP,69.0,600.0,32.81,0.2864
Cautious_2,15,A,P,AB->BC->CG->GH->HL->LP,69.0,600.0,32.93,0.2826
Balanced_0,15,A,P,AB->BF->FJ->JK->KO->OP,91.0,600.0,25.53,0.4477
Balanced_1,15,A,P,AB->BF->FJ->JK->KO->OP,91.0,600.0,25.71,0.4451
Balanced_2,15,A,P,AB->BF->FJ->JK->KL->LP,86.0,600.0,26.74,0.457
Explorer_0,16,A,P,AB->BC->CG->GK->KO->OP,74.0,600.0,30.54,0.2011
Explorer_1,16,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,27.51,0.4778
Explorer_2,16,A,P,AE->EI->IM->MN->NO->OP,70.0,600.0,31.09,0.2789
Habitual_0,16,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,28.06,0.4646
Habitual_1,16,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,28.34,0.4598
Habitual_2,16,A,P,AE->EF->FG->GK->KL->LP,85.0,600.0,34.24,0.4207
Cautious_0,16,A,P,AB->BC->CD->DH->HL->LP,63.0,600.0,34.79,0.101
Cautious_1,16,A,P,AB->BC->CG->GK->KL->LP,76.0,600.0,29.8,0.2476
Cautious_2,16,A,P,AB->BC->CG->GH->HL->LP,64.0,600.0,35.56,0.1078
Balanced_0,16,A,P,AE->EI->IJ->JK->KO->OP,69.0,600.0,32.06,0.291
Balanced_1,16,A,P,AE->EI->IJ->JK->KO->OP,69.0,600.0,32.49,0.2841
Balanced_2,16,A,P,AE->EI->IJ->JK->KL->LP,65.0,600.0,34.68,0.2738
Explorer_0,17,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.44,0.2584
Explorer_1,17,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,27.42,0.2877
Explorer_2,17,A,P,AE->EI->IM->MN->NO->OP,70.0,600.0,31.31,0.2494
Habitual_0,17,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,32.09,0.3533
Habitual_1,17,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,32.61,0.3412
Habitual_2,17,A,P,AE->EF->FG->GK->KL->LP,69.0,600.0,32.97,0.333
Cautious_0,17,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,27.81,0.2805
Cautious_1,17,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,27.9,0.279
Cautious_2,17,A,P,AB->BC->CG->GH->HL->LP,80.0,600.0,28.6,0.298
Balanced_0,17,A,P,AE->EI->IJ->JK->KO->OP,69.0,600.0,32.41,0.2594
Balanced_1,17,A,P,AE->EI->IJ->JK->KO->OP,69.0,600.0,32.84,0.2525
Balanced_2,17,A,P,AE->EI->IJ->JK->KL->LP,72.0,600.0,31.35,0.3122
Explorer_0,18,A,P,AB->BC->CG->GK->KO->OP,56.0,600.0,39.21,0.0118
Explorer_1,18,A,P,AE->EF->FG->GH->HL->LP,74.0,600.0,30.32,0.4765
Explorer_2,18,A,P,AE->EI->IM->MN->NO->OP,70.0,600.0,31.14,0.3037
Habitual_0,18,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,29.74,0.4697
Habitual_1,18,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,30.11,0.4629
Habitual_2,18,A,P,AE->EF->FG->GK->KL->LP,76.0,600.0,30.17,0.4608
Cautious_0,18,A,P,AB->BC->CD->DH->HL->LP,56.0,600.0,39.29,0.0107
Cautious_1,18,A,P,AB->BF->FG->GK->KL->LP,54.0,600.0,42.22,0.0852
Cautious_2,18,A,P,AE->EF->FJ->JN->NO->OP,72.0,600.0,31.0,0.3397
Balanced_0,18,A,P,AE->EI->IJ->JK->KO->OP,68.0,600.0,32.24,0.3168
Balanced_1,18,A,P,AE->EI->IJ->JK->KO->OP,68.0,600.0,32.62,0.3106
Balanced_2,18,A,P,AE->EI->IJ->JK->KL->LP,66.0,600.0,33.8,0.3221
Explorer_0,19,A,P,AB->BC->CG->GK->KO->OP,77.0,600.0,29.66,0.2491
Explorer_1,19,A,P,AB->BC->CD->DH->HL->LP,67.0,600.0,33.37,0.1519
Explorer_2,19,A,P,AE->EI->IM->MN->NO->OP,71.0,600.0,30.59,0.2656
Habitual_0,19,A,P,AE->EF->FG->GK->KL->LP,79.0,600.0,28.25,0.4496
Habitual_1,19,A,P,AE->EF->FG->GK->KL->LP,79.0,600.0,28.77,0.4375
Habitual_2,19,A,P,AE->EF->FG->GK->KL->LP,80.0,600.0,29.46,0.4235
Cautious_0,19,A,P,AB->BC->CD->DH->HL->LP,67.0,600.0,33.25,0.1558
Cautious_1,19,A,P,AB->BF->FG->GK->KL->LP,80.0,600.0,29.04,0.365
Cautious_2,19,A,P,AB->BF->FJ->JN->NO->OP,66.0,600.0,33.09,0.1655
Balanced_0,19,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,31.77,0.2729
Balanced_1,19,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.2,0.266
Balanced_2,19,A,P,AE->EI->IJ->JK->KL->LP,66.0,600.0,33.95,0.2609
Explorer_0,20,A,P,AB->BC->CG->GK->KO->OP,74.0,600.0,30.49,0.2092
Explorer_1,20,A,P,AB->BC->CD->DH->HL->LP,73.0,600.0,30.58,0.2203
Explorer_2,20,A,P,AE->EI->IM->MN->NO->OP,71.0,600.0,30.82,0.2594
Habitual_0,20,A,P,AE->EF->FG->GK->KL->LP,83.0,600.0,31.23,0.3831
Habitual_1,20,A,P,AE->EF->FG->GK->KL->LP,84.0,600.0,32.33,0.3621
Habitual_2,20,A,P,AE->EF->FG->GK->KL->LP,85.0,600.0,32.88,0.3506
Cautious_0,20,A,P,AB->BC->CD->DH->HL->LP,73.0,600.0,30.58,0.2214
Cautious_1,20,A,P,AB->BF->FJ->JK->KL->LP,74.0,600.0,30.14,0.2889
Cautious_2,20,A,P,AB->BF->FG->GH->HL->LP,70.0,600.0,32.07,0.3066
Balanced_0,20,A,P,AE->EI->IJ->JK->KO->OP,72.0,600.0,31.25,0.2803
Balanced_1,20,A,P,AE->EI->IJ->JK->KO->OP,72.0,600.0,31.61,0.2753
Balanced_2,20,A,P,AE->EI->IJ->JK->KL->LP,78.0,600.0,29.06,0.3615
Explorer_0,21,A,P,AB->BC->CG->GK->KO->OP,82.0,600.0,33.27,0.1522
Explorer_1,21,A,P,AB->BC->CD->DH->HL->LP,72.0,600.0,30.67,0.2269
Explorer_2,21,A,P,AE->EI->IM->MN->NO->OP,75.0,600.0,29.28,0.3008
Habitual_0,21,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,29.56,0.4053
Habitual_1,21,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,30.04,0.3952
Habitual_2,21,A,P,AE->EF->FG->GK->KL->LP,75.0,600.0,30.32,0.3893
Cautious_0,21,A,P,AB->BC->CD->DH->HL->LP,73.0,600.0,30.47,0.2315
Cautious_1,21,A,P,AB->BF->FJ->JN->NO->OP,71.0,600.0,30.99,0.2206
Cautious_2,21,A,P,AB->BF->FJ->JN->NO->OP,71.0,600.0,31.15,0.2161
Balanced_0,21,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,30.08,0.3167
Balanced_1,21,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,30.49,0.3101
Balanced_2,21,A,P,AE->EI->IJ->JK->KL->LP,82.0,600.0,36.12,0.2256
Explorer_0,22,A,P,AB->BC->CG->GK->KO->OP,75.0,600.0,29.76,0.2621
Explorer_1,22,A,P,AB->BC->CD->DH->HL->LP,78.0,600.0,29.33,0.2585
Explorer_2,22,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,32.39,0.1851
Habitual_0,22,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.4,0.3649
Habitual_1,22,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,30.82,0.3551
Habitual_2,22,A,P,AE->EF->FG->GK->KL->LP,73.0,600.0,31.1,0.3482
Cautious_0,22,A,P,AB->BC->CD->DH->HL->LP,83.0,600.0,32.48,0.1829
Cautious_1,22,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.59,0.2304
Cautious_2,22,A,P,AB->BF->FJ->JN->NO->OP,69.0,600.0,31.71,0.2267
Balanced_0,22,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.06,0.25
Balanced_1,22,A,P,AE->EI->IJ->JK->KO->OP,70.0,600.0,32.43,0.2449
Balanced_2,22,A,P,AE->EI->IJ->JK->KL->LP,72.0,600.0,31.54,0.2842
Explorer_0,23,A,P,AB->BC->CG->GK->KO->OP,73.0,600.0,30.74,0.2285
Explorer_1,23,A,P,AB->BC->CD->DH->HL->LP,89.0,600.0,30.29,0.2276
Explorer_2,23,A,P,AB->BC->CD->DH->HL->LP,92.0,600.0,31.78,0.1924
Habitual_0,23,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,29.78,0.3873
Habitual_1,23,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,30.27,0.3749
Habitual_2,23,A,P,AE->EF->FG->GK->KL->LP,74.0,600.0,30.68,0.3657
Cautious_0,23,A,P,AB->BC->CD->DH->HL->LP,89.0,600.0,30.34,0.2276
Cautious_1,23,A,P,AB->BF->FJ->JK->KL->LP,79.0,600.0,27.99,0.3663
Cautious_2,23,A,P,AB->BF->FJ->JK->KL->LP,79.0,600.0,28.28,0.359
Balanced_0,23,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,31.81,0.2564
Balanced_1,23,A,P,AE->EI->IJ->JK->KO->OP,73.0,600.0,32.05,0.2532
Balanced_2,23,A,P,AE->EI->IJ->JK->KL->LP,88.0,600.0,34.64,0.2457
Explorer_0,24,A,P,AE->EI->IJ->JK->KO->OP,75.0,600.0,30.48,0.2976
Explorer_1,24,A,P,AB->BC->CD->DH->HL->LP,76.0,600.0,30.63,0.2029
Explorer_2,24,A,P,AB->BC->CD->DH->HL->LP,78.0,600.0,32.05,0.1705
Habitual_0,24,A,P,AE->EF->FG->GK->KL->LP,65.0,600.0,33.91,0.3243
Habitual_1,24,A,P,AE->EF->FG->GK->KL->LP,65.0,600.0,34.32,0.3151
Habitual_2,24,A,P,AE->EF->FG->GK->KL->LP,65.0,600.0,34.57,0.3083
Cautious_0,24,A,P,AB->BC->CD->DH->HL->LP,78.0,600.0,32.0,0.1713
Cautious_1,24,A,P,AB->BF->FJ->JN->NO->OP,63.0,600.0,34.6,0.1349
Cautious_2,24,A,P,AB->BF->FJ->JN->NO->OP,63.0,600.0,34.6,0.1349
Balanced_0,24,A,P,AE->EI->IJ->JK->KO->OP,75.0,600.0,31.17,0.2803
Balanced_1,24,A,P,AE->EI->IJ->JK->KO->OP,75.0,600.0,31.41,0.2771
